日期,收益率,资金余额
2018-10-15 00:00:00,-0.00034034587649700576,9292.846612722069
2018-10-16 00:00:00,-0.016746462389615968,9137.224306429649
2018-10-17 00:00:00,-0.034669321329639846,8820.442940889045
2018-10-18 00:00:00,0.002017665784871836,8838.23964681829
2018-10-19 00:00:00,0.01926346876678009,9008.494800208093
2018-10-20 00:00:00,8.780209407999173e-05,9009.28576491606
2018-10-21 00:00:00,0.0017119905182063633,9024.709576721407
2018-10-22 00:00:00,-0.01612655842590771,8879.172070455561
2018-10-23 00:00:00,-0.0029173997283031827,8853.267976269657
2018-10-24 00:00:00,-0.006075225587420796,8799.482376127931
2018-10-25 00:00:00,-0.002314606741573022,8779.115034897792
2018-10-26 00:00:00,-0.008671757100705002,8702.98468175601
2018-10-27 00:00:00,0.005612105789330135,8751.826752472945
2018-10-28 00:00:00,-0.05427144761517444,8276.852445339027
2018-10-29 00:00:00,0.0116587428626036,8373.350139710947
2018-10-30 00:00:00,0.00925729129767383,8450.864681091669
2018-10-31 00:00:00,0.00032758499660712204,8453.633057569552
2018-11-01 00:00:00,0.08975228649622236,9212.36595368647
2018-11-02 00:00:00,0.03127414784923155,9500.474848563288
2019-08-23 00:00:00,-0.010097822656989552,9404.540738385307
2019-08-24 00:00:00,-0.019126554032515064,9224.664281801592
2019-08-25 00:00:00,0.01624959376015611,9374.561328954689
2019-08-26 00:00:00,-0.020147105852254543,9185.691049541787
2019-08-27 00:00:00,-0.10949738903394257,8179.881863144506
2019-08-28 00:00:00,-0.033718160161260946,7904.0712963828055
2019-08-29 00:00:00,0.007965105253176619,7967.028056187107
2019-08-30 00:00:00,-0.012254923460412126,7869.392737151577
2019-08-31 00:00:00,0.010053939423183555,7948.51113502814
2019-09-01 00:00:00,0.03134291796315347,8197.64066746254
2019-09-02 00:00:00,6.352546010535143e-05,8198.161426357718
2019-09-03 00:00:00,-0.014317074212265246,8080.787740812424
2019-09-04 00:00:00,-0.03503797671028619,7797.653288149072
2019-09-05 00:00:00,-0.04383084049779029,7455.87559061914
2019-09-06 00:00:00,0.05953114338557608,7899.7323894693045
2019-09-07 00:00:00,0.03660063284490089,8188.867594229242
2019-09-08 00:00:00,0.01010681829516935,8271.630991047317
2019-09-09 00:00:00,-0.026283679169105234,8054.2220958734015
2019-09-10 00:00:00,0.0018662588710396388,8069.253359309148
2019-09-11 00:00:00,0.0008244489618378648,8075.906046864037
2019-09-12 00:00:00,0.012474738722713319,8176.650864747847
2019-09-13 00:00:00,0.005790211151291524,8223.995399765126
2019-09-14 00:00:00,-0.009881415355733947,8142.730685336402
2019-09-15 00:00:00,-0.0166238090016958,8007.367485671121
2019-09-16 00:00:00,0.02049349834383385,8171.466457977192
2019-09-17 00:00:00,0.06810751583632935,8728.004739169906
2019-09-18 00:00:00,-0.020118213391585815,8552.412877344514
2019-09-19 00:00:00,-0.017942909403066976,8398.957707908698
2019-09-20 00:00:00,-0.018325463124586494,8245.042918147456
2019-09-21 00:00:00,-0.039995093365140955,7915.281656836554
2019-09-22 00:00:00,-0.04491517883388352,7559.765365699182
2019-09-23 00:00:00,-0.15756977909756698,6368.574806996525
2019-09-24 00:00:00,0.011646431145418523,6442.745974980657
2019-09-25 00:00:00,-0.02458563910778888,6284.346947576623
2019-09-26 00:00:00,0.006178191237429687,6323.172844821109
2019-09-27 00:00:00,0.016265336454802437,6426.021378603994
2019-09-28 00:00:00,-0.033470016092396526,6210.942339652034
2019-09-29 00:00:00,0.015423897510882911,6306.73927774483
2019-09-30 00:00:00,-0.01249998387790996,6227.905138450838
2019-10-01 00:00:00,0.03449344956237521,6442.72707022325
2019-10-02 00:00:00,-0.018165315358694034,6325.69290122265
2019-10-03 00:00:00,-0.002871215953848427,6307.530470845514
2019-10-04 00:00:00,0.012104637238794513,6383.880839067742
2019-10-05 00:00:00,-0.034293405349719586,6164.9558257492845
2019-10-06 00:00:00,0.05973630275603714,6533.227493433838
2019-10-07 00:00:00,0.018294079638857763,6652.746877497492
2019-10-08 00:00:00,0.03330522625302468,6874.31811745665
2019-10-09 00:00:00,-0.032947551911871265,6647.82616442303
2019-10-10 00:00:00,-0.026819497074752285,6469.5348100528245
2019-10-11 00:00:00,0.005912998936780323,6507.78916250613
2019-10-12 00:00:00,-0.0023559386504039548,6492.457210489502
2019-10-13 00:00:00,0.016308457357260497,6598.339172050609
2019-10-14 00:00:00,0.011961856939219473,6677.2675612631265
2019-10-15 00:00:00,-0.0376392237770089,6425.940393305781
2019-10-16 00:00:00,0.02105698803581002,6561.251343286449
2019-10-17 00:00:00,-0.03655575708938574,6321.399832978864
2019-10-18 00:00:00,-0.0034797377672787233,6299.403019237978
2019-10-19 00:00:00,0.031497605497795345,6497.819130409556
2019-10-20 00:00:00,0.010597293411262143,6566.678426267818
2019-10-21 00:00:00,-0.019737174778254207,6437.070746455979
2019-10-22 00:00:00,-0.07677520859018916,5942.8632971870165
2019-10-23 00:00:00,0.025686197700195867,6095.5128587438
2019-10-24 00:00:00,0.13322864518601074,6907.609778628144
2019-10-25 00:00:00,-0.02426967663092794,6739.964323008204
2019-10-26 00:00:00,0.11660268714011512,7525.862274299468
2019-10-27 00:00:00,-0.00687580575848723,7474.115907136257
2019-10-28 00:00:00,0.07312851579402868,8020.686910297672
2019-10-29 00:00:00,-0.06471774193548396,7501.606164691712
2019-10-30 00:00:00,-0.005604656175900002,7459.562241371604
2019-10-31 00:00:00,-0.006286581400390179,7412.667096129944
2019-11-01 00:00:00,0.0010907504363002474,7420.752465999197
2019-11-02 00:00:00,0.03938277403753321,7713.00228355611
2019-11-03 00:00:00,0.02355476849353666,7894.680266735394
2019-11-04 00:00:00,0.0744723953074915,8482.616016385964
2019-11-05 00:00:00,0.020674646354733373,8657.991102687742
2019-11-06 00:00:00,-0.030916844349680117,8390.31333938503
2019-11-07 00:00:00,-0.03652365236523647,8083.868451741924
2019-11-08 00:00:00,0.0034254395980817254,8111.559254842205
2019-11-09 00:00:00,0.017068730086481576,8250.013270343608
2019-11-10 00:00:00,-0.02192884314164245,8069.1000234217745
2019-11-11 00:00:00,0.0018302447952414092,8083.868451741924
2019-11-12 00:00:00,-0.009591230874628875,8006.334203061138
2019-11-13 00:00:00,-0.017062485589116938,7869.726241099754
2019-11-14 00:00:00,-0.020642739854562553,7707.273529578107
2019-11-15 00:00:00,0.003113772455089814,7731.27222559835
2019-11-16 00:00:00,0.015042979942693435,7847.573598619529
2019-11-17 00:00:00,-0.05222300635144672,7437.749712735375
2019-11-18 00:00:00,-0.012410027302059867,7345.447035734442
2019-11-19 00:00:00,-0.042221663734606785,7035.3100410112975
2019-11-20 00:00:00,-0.0897402256625558,6403.959730324899
2019-11-21 00:00:00,-0.06831940040357443,5966.445041340466
2019-11-22 00:00:00,-0.007735148514851464,5920.293702839998
2019-11-23 00:00:00,-0.093233551605862,5368.323694374406
2019-11-24 00:00:00,0.0013755158184316496,5375.707908534479
2019-11-25 00:00:00,0.04361263736263754,5610.156708116856
2019-11-26 00:00:00,0.04705495228693635,5874.14236433953
2019-11-27 00:00:00,-0.004085480829666754,5850.143668319288
2019-11-28 00:00:00,0.037551278005680144,6069.824039581515
2019-11-29 00:00:00,-0.059914841849148526,5706.151492197829
2019-11-30 00:00:00,-0.0019411193788417824,5695.075170957716
2019-12-01 00:00:00,-0.029821717990275554,5525.238245275995
2019-12-02 00:00:00,0.03307718008686922,5707.997545737846
2019-12-03 00:00:00,-0.028783958602846105,5543.698780676181
2019-12-04 00:00:00,0.009990009990010096,5599.0803868767425
2019-12-05 00:00:00,0.012528849324101587,5669.230421397454
2019-12-06 00:00:00,0.022468251383914062,5796.608115658745
2019-12-07 00:00:00,0.02070063694267521,5916.601595759961
2019-12-08 00:00:00,-0.03744149765990623,5695.075170957717
2019-12-09 00:00:00,-0.058670988654781264,5360.939480214331
2019-12-10 00:00:00,0.0003443526170798794,5362.78553375435
2019-12-11 00:00:00,-0.029259896729776247,5205.870982852759
2019-12-12 00:00:00,0.04195721251702267,5424.294818016514
2019-12-13 00:00:00,0.0006073267903994317,5427.58913757852
2019-12-14 00:00:00,0.006745124325403307,5464.198901098696
2019-12-15 00:00:00,-0.07006869033677565,5081.329640359062
2019-12-16 00:00:00,-0.07176010491792528,4716.692892244332
2019-12-17 00:00:00,0.07701753006277112,5079.960928869619
2019-12-18 00:00:00,-0.0351066289176073,4901.62062562385
2019-12-19 00:00:00,0.011376544631207297,4957.384131436506
2019-12-20 00:00:00,-0.029269069556894012,4812.286110473248
2019-12-21 00:00:00,0.04851942378353047,5045.775459634898
2019-12-22 00:00:00,-0.03877296542365338,4850.135782202955
2019-12-23 00:00:00,-0.01431267236759215,4780.717377813949
2019-12-24 00:00:00,-0.00924801478569226,4736.505232817709
2019-12-25 00:00:00,-0.0028272133364520835,4723.114122055312
2019-12-26 00:00:00,-0.007369234417842985,4688.308386907662
2019-12-27 00:00:00,0.017613416294709694,4770.885514244245
2019-12-28 00:00:00,0.025191601705965905,4891.071761903849
2019-12-29 00:00:00,0.013436577296965346,4956.791025697674
2019-12-30 00:00:00,-0.027324570268882575,4821.348841007832
2019-12-31 00:00:00,-0.005898640170156844,4792.909439059924
2020-01-01 00:00:00,-0.04620392804250628,4571.45819622335
2020-01-02 00:00:00,0.035971425852641126,4735.900065767247
2020-01-03 00:00:00,-0.006943644503608515,4703.015659305943
2020-01-04 00:00:00,-0.0029319628622765936,4689.226592052152
2020-01-05 00:00:00,0.04018558985738352,4877.665928628696
2020-01-06 00:00:00,-0.0208044041007025,4776.188995581276
2020-01-07 00:00:00,-0.012068761691484853,4718.546308800113
2020-01-08 00:00:00,-0.02936305743046763,4579.995362546495
2020-01-09 00:00:00,0.022183950735251923,4681.597754036909
2020-01-10 00:00:00,0.002714630858664524,4694.306563767872
2020-01-11 00:00:00,0.04188824021883697,4890.942804771844
2020-01-12 00:00:00,-0.029284259581764727,4747.715166077341
2020-01-13 00:00:00,0.0841871362800739,5147.411709782868
2020-01-14 00:00:00,0.04913973501321056,5400.354157205495
2020-01-15 00:00:00,-0.04399441340782151,5162.768743864749
2020-01-16 00:00:00,0.015339663988312546,5241.963881644997
2020-01-17 00:00:00,0.014388489208633226,5317.387822388091
2020-01-18 00:00:00,-0.0865248226950357,4857.30178385522
2020-01-20 00:00:00,0.015625,4933.197124227958
2020-01-21 00:00:00,0.00846153846153852,4974.939561432964
2020-01-22 00:00:00,-0.030511060259343914,4823.148880687489
2020-01-23 00:00:00,0.01258851298190411,4883.86515298568
2020-01-24 00:00:00,-0.02020202020202022,4785.201210501121
2020-01-25 00:00:00,0.030927835051546282,4933.197124227959
2020-01-26 00:00:00,0.010769230769230864,4986.323862488875
2020-01-27 00:00:00,0.03424657534246567,5157.088378327535
2020-03-09 00:00:00,0.008673327782403595,5201.817496235593
2020-03-10 00:00:00,-0.008323588085574873,5158.5197101005915
2020-03-12 00:00:00,0.20047071853800347,6192.651862976911
2020-03-13 00:00:00,-0.05989604624782985,5821.736500595336
2020-03-14 00:00:00,0.058655251312451195,6163.211918112625
2020-03-15 00:00:00,-0.12872257031188317,5369.867438636336
2020-03-16 00:00:00,0.05678713262349344,5674.806813044757
2020-03-17 00:00:00,0.009137524086313853,5726.660496984132
2020-03-18 00:00:00,0.17818452270313978,6747.062764322175
2020-03-19 00:00:00,-0.05016552322210077,6408.592830537599
2020-03-20 00:00:00,-0.004996655883618972,6376.571297465175
2020-03-21 00:00:00,-0.07784383455884614,5880.1945363326095
2020-03-22 00:00:00,0.14238241700309295,6717.430846864027
2020-03-23 00:00:00,-0.02110986159998729,6575.626811379242
2020-03-24 00:00:00,0.011875183218072793,6653.713584538043
2020-03-25 00:00:00,0.0034433150453332395,6676.624416631021
2020-03-26 00:00:00,-0.046840327665278014,6363.889141258028
2020-03-27 00:00:00,0.01575366706992254,6464.143732059302
2020-03-28 00:00:00,-0.06428564751777477,6048.592066595905
2020-03-29 00:00:00,0.07494506166478909,6501.904172012089
2020-03-30 00:00:00,0.007416841228331306,6550.127762937727
2020-03-31 00:00:00,0.015673114042011216,6652.788662355994
2020-04-01 00:00:00,0.046878976918677706,6964.664588503421
2020-04-02 00:00:00,0.016303891748212562,7078.215726016991
2020-04-03 00:00:00,0.058696347285971395,7493.681134436308
2020-04-04 00:00:00,-0.01674863297714746,7368.17221946786
2020-04-05 00:00:00,0.08447207700917825,7990.5770306076365
2020-04-06 00:00:00,-0.021005554483834787,7822.730529433929
2020-04-07 00:00:00,0.04326751219740177,8161.200618033199
2020-04-08 00:00:00,-0.02778605677117485,7934.433034339581
2020-04-09 00:00:00,-0.0696755554935703,7381.597005145437
2020-04-10 00:00:00,-0.013369849397230071,7282.906164875598
2020-04-11 00:00:00,0.013061677622339785,7378.033137354954
2020-04-12 00:00:00,-0.00397645723364104,7348.6947041158755
2020-04-13 00:00:00,0.013492974597167029,7447.850455080847
2020-04-14 00:00:00,-0.04056603586205787,7145.720686424793
2020-04-15 00:00:00,0.05585997564577494,7544.880469939992
2020-04-16 00:00:00,-0.0011774017910081147,7535.9971141617425
2020-04-17 00:00:00,0.10380327078402973,8318.25826323074
2020-04-18 00:00:00,-0.041282964919033716,7974.855899162323
2020-04-19 00:00:00,-0.04264750128573769,7634.748221949225
2020-04-20 00:00:00,0.002261801451700185,7652.016506560995
2020-04-21 00:00:00,0.06298685129108361,8133.99293233667
2020-04-22 00:00:00,0.03514092860361506,8419.828997234223
2020-04-23 00:00:00,0.07383762975398844,9041.529213323898
2020-04-24 00:00:00,0.024405157463085914,9262.189157482158
2020-04-25 00:00:00,0.0305271260716804,9544.937173592367
2020-04-26 00:00:00,-0.020649005684777788,9347.843711634012
2020-04-27 00:00:00,0.031068765534382647,9638.269676162823
2020-04-28 00:00:00,0.0788982730589114,10398.712508888142
2020-04-29 00:00:00,-0.03535481886990599,10031.067911656177
2020-05-01 00:00:00,0.07268078889700513,10760.133840954782
2020-05-07 00:00:00,0.039540816326530726,11185.598316808862
2020-05-08 00:00:00,-0.048641542506573265,10641.513560820349
2020-05-10 00:00:00,-0.02281140570285145,10398.765677692081
2020-05-11 00:00:00,0.0289025553732023,10699.316578504533
2020-05-12 00:00:00,0.030414377767205014,11024.729634774088
2020-05-13 00:00:00,0.019990200881920606,11245.116194842085
2020-05-14 00:00:00,-0.04015755596118742,10793.539811957658
2020-05-15 00:00:00,0.02642378140326307,11078.745948516245
2020-05-16 00:00:00,0.006338371526084741,11148.967156381048
2020-05-17 00:00:00,0.005813953488372103,11213.786732871635
2020-05-18 00:00:00,0.018978805394990417,11426.61100901573
2020-05-19 00:00:00,-0.002647253474520328,11396.361873320122
2020-05-20 00:00:00,0.03820267323916959,11831.7333620819
2020-05-21 00:00:00,0.36048210372534695,16096.861495162557
2020-09-06 00:00:00,0.007612667478684498,16219.401549175669
2020-09-07 00:00:00,-0.06134783922635245,15224.376310589189
2020-09-08 00:00:00,0.06728911783644564,16248.811162138816
2020-09-09 00:00:00,0.026546003016591158,16680.152152264975
2020-09-10 00:00:00,0.034675286511901326,17258.54120720687
2020-09-11 00:00:00,0.027548991763703512,17733.99661677775
2020-09-14 00:00:00,-0.05010564443102927,16845.423287956408
2020-09-15 00:00:00,0.01620591039084851,17118.41870825694
2020-09-16 00:00:00,0.0400250156347719,17803.583684697496
2020-09-17 00:00:00,-0.0048105832832230355,17717.938062642428
2020-09-18 00:00:00,0.02447129909365553,18151.519024296216
2020-09-19 00:00:00,-0.04136366843284167,17400.70560982281
2020-09-20 00:00:00,-0.07092385957387548,16166.58040866539
2020-09-21 00:00:00,0.018668251422461646,16468.3821963758
2020-09-22 00:00:00,-0.07307873897306838,15264.893592538125
2020-09-23 00:00:00,0.06868605208988399,16313.378868981734
2020-09-24 00:00:00,0.01825708620046207,16611.21363321353
2020-09-25 00:00:00,0.03072071957992084,17121.522069121642
2020-09-26 00:00:00,-0.003762985129945551,17057.0940361735
2020-09-27 00:00:00,-0.01057770732569796,16876.669087631948
2020-09-28 00:00:00,-0.003968205306840722,16809.698999796612
2020-09-29 00:00:00,0.01371031515200083,17040.165270694095
2020-09-30 00:00:00,-0.017987689284524433,16733.652072447905
2020-10-01 00:00:00,-0.02758997548072284,16271.97102206612
2020-10-02 00:00:00,-0.010087241336510844,16107.831723345827
2020-10-03 00:00:00,0.009242731259271775,16256.712083134285
2020-10-04 00:00:00,0.00016194340848563193,16259.344750499798
2020-10-05 00:00:00,-0.05890539326012412,15301.581653819674
2020-10-06 00:00:00,-0.005068749605569467,15224.021767847287
2020-10-07 00:00:00,0.11922088701881184,17039.04314700374
2020-10-08 00:00:00,0.06476368298488122,18142.554335742003
2020-10-09 00:00:00,-0.012118775730023068,17922.688788577387
2020-10-10 00:00:00,0.014677156102299804,18185.742889700276
2020-10-11 00:00:00,0.020746946373311204,18563.041522191714
2020-10-12 00:00:00,0.004068098880114279,18638.557810619655
2020-10-13 00:00:00,-0.051986026444954425,17669.61325138097
2020-10-14 00:00:00,-0.006869454676063369,17548.232644007043
2020-10-15 00:00:00,-0.040840857455330726,16831.54777600017
2020-10-16 00:00:00,0.022274455385618896,17206.4613360076
2020-10-17 00:00:00,0.023179377539874313,17605.29639944017
2020-10-18 00:00:00,-0.030920897988044094,17060.9248254238
2020-10-19 00:00:00,-0.05705616636665922,16087.493860215354
2020-10-20 00:00:00,0.02755998009693239,16530.864870812413
2020-10-21 00:00:00,0.04495237015845155,17273.966427524516
2020-10-22 00:00:00,-0.010242294582377132,17097.041374767716
2020-10-23 00:00:00,-0.013894306509354193,16859.489841503582
2020-10-24 00:00:00,-0.02022421561872756,16518.519883727266
2020-10-25 00:00:00,-0.02388423056846878,16123.987746174487
2020-10-26 00:00:00,-0.038939663998179386,15496.12508102769
2020-10-27 00:00:00,-0.03049334631613121,15023.596372373826
2020-10-28 00:00:00,-0.017237705985357787,14764.624035264158
2020-10-29 00:00:00,-0.02689914861401843,14367.468219109478
2020-10-30 00:00:00,0.02874730254996849,14780.494174881274
2020-10-31 00:00:00,-0.004884437121289165,14708.299780462487
2020-11-01 00:00:00,-0.04287460856795111,14077.687184675076
2020-11-02 00:00:00,-0.0037565991912826835,14024.802956381995
2020-11-03 00:00:00,-0.005289686902734125,13950.616139870193
2020-11-04 00:00:00,0.04509680717439046,14579.744385893859
2020-11-05 00:00:00,0.16683360076253329,17012.13563998986
2020-11-06 00:00:00,-0.07793679231722694,15686.264357743477
2020-11-07 00:00:00,0.0773855421824543,16900.154429884766
2020-11-08 00:00:00,-0.03818917322935378,16254.751504759066
2020-11-09 00:00:00,0.09088195517138509,17732.015102336583
2020-11-10 00:00:00,-0.01135154756502077,17530.729289478742
2020-11-11 00:00:00,-0.04335661372664834,16770.656231328372
2020-11-12 00:00:00,0.03940792242798197,17431.552951158912
2020-11-13 00:00:00,0.0056908087359213155,17530.75258497404
2020-11-14 00:00:00,-0.03760649907784108,16871.482354053354
2020-11-15 00:00:00,0.03228885390794001,17416.24318299377
2020-11-16 00:00:00,0.03019359769651464,17942.10222304575
